
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
   301/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$656
   302/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$655
   303/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$654
   304/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$653
   305/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$652
   306/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$651
   307/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$650
   308/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$649
   309/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$648
   310/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$647
   311/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$646
   312/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$645
   313/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$644
   314/862: $16$lookahead\sm_repeat$131[7:0]$642
   315/862: $16$lookahead\sm_enable$130[7:0]$641
   316/862: $16$lookahead\sm_control$129[63:0]$640
   317/862: $16$lookahead\sm_length$128[127:0]$639
   318/862: $16$lookahead\sm_phys_start_addr$127[127:0]$638
   319/862: $16$lookahead\fmmu_enable$126[7:0]$637
   320/862: $16$lookahead\fmmu_write_enable$125[7:0]$636
   321/862: $16$lookahead\fmmu_read_enable$124[7:0]$635
   322/862: $16$lookahead\fmmu_phys_start_bit$123[23:0]$634
   323/862: $16$lookahead\fmmu_phys_start_addr$122[127:0]$633
   324/862: $16$lookahead\fmmu_log_end_bit$121[23:0]$632
   325/862: $16$lookahead\fmmu_log_start_bit$120[23:0]$631
   326/862: $16$lookahead\fmmu_length$119[127:0]$630
   327/862: $16$lookahead\fmmu_log_start_addr$118[255:0]$629
   328/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$628
   329/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$627
   330/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$626
   331/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$625
   332/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$624
   333/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$623
   334/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$622
   335/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$621
   336/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$620
   337/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$619
   338/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$618
   339/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$617
   340/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$616
   341/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$615
   342/862: $16$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$614
   343/862: $15$lookahead\sm_repeat$131[7:0]$611
   344/862: $15$lookahead\sm_enable$130[7:0]$610
   345/862: $15$lookahead\sm_control$129[63:0]$609
   346/862: $15$lookahead\sm_length$128[127:0]$608
   347/862: $15$lookahead\sm_phys_start_addr$127[127:0]$607
   348/862: $15$lookahead\fmmu_enable$126[7:0]$606
   349/862: $15$lookahead\fmmu_write_enable$125[7:0]$605
   350/862: $15$lookahead\fmmu_read_enable$124[7:0]$604
   351/862: $15$lookahead\fmmu_phys_start_bit$123[23:0]$603
   352/862: $15$lookahead\fmmu_phys_start_addr$122[127:0]$602
   353/862: $15$lookahead\fmmu_log_end_bit$121[23:0]$601
   354/862: $15$lookahead\fmmu_log_start_bit$120[23:0]$600
   355/862: $15$lookahead\fmmu_length$119[127:0]$599
   356/862: $15$lookahead\fmmu_log_start_addr$118[255:0]$598
   357/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$597
   358/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$596
   359/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$595
   360/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$594
   361/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$593
   362/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$592
   363/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$591
   364/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$590
   365/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$589
   366/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$588
   367/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$587
   368/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$586
   369/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$585
   370/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$584
   371/862: $15$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$583
   372/862: $14$lookahead\sm_repeat$131[7:0]$581
   373/862: $14$lookahead\sm_enable$130[7:0]$580
   374/862: $14$lookahead\sm_control$129[63:0]$579
   375/862: $14$lookahead\sm_length$128[127:0]$578
   376/862: $14$lookahead\sm_phys_start_addr$127[127:0]$577
   377/862: $14$lookahead\fmmu_enable$126[7:0]$576
   378/862: $14$lookahead\fmmu_write_enable$125[7:0]$575
   379/862: $14$lookahead\fmmu_read_enable$124[7:0]$574
   380/862: $14$lookahead\fmmu_phys_start_bit$123[23:0]$573
   381/862: $14$lookahead\fmmu_phys_start_addr$122[127:0]$572
   382/862: $14$lookahead\fmmu_log_end_bit$121[23:0]$571
   383/862: $14$lookahead\fmmu_log_start_bit$120[23:0]$570
   384/862: $14$lookahead\fmmu_length$119[127:0]$569
   385/862: $14$lookahead\fmmu_log_start_addr$118[255:0]$568
   386/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$567
   387/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$566
   388/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$565
   389/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$564
   390/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$563
   391/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$562
   392/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$561
   393/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$560
   394/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$559
   395/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$558
   396/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$557
   397/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$556
   398/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$555
   399/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$554
   400/862: $14$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$553
   401/862: $13$lookahead\sm_repeat$131[7:0]$551
   402/862: $13$lookahead\sm_enable$130[7:0]$550
   403/862: $13$lookahead\sm_control$129[63:0]$549
   404/862: $13$lookahead\sm_length$128[127:0]$548
   405/862: $13$lookahead\sm_phys_start_addr$127[127:0]$547
   406/862: $13$lookahead\fmmu_enable$126[7:0]$546
   407/862: $13$lookahead\fmmu_write_enable$125[7:0]$545
   408/862: $13$lookahead\fmmu_read_enable$124[7:0]$544
   409/862: $13$lookahead\fmmu_phys_start_bit$123[23:0]$543
   410/862: $13$lookahead\fmmu_phys_start_addr$122[127:0]$542
   411/862: $13$lookahead\fmmu_log_end_bit$121[23:0]$541
   412/862: $13$lookahead\fmmu_log_start_bit$120[23:0]$540
   413/862: $13$lookahead\fmmu_length$119[127:0]$539
   414/862: $13$lookahead\fmmu_log_start_addr$118[255:0]$538
   415/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$537
   416/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$536
   417/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$535
   418/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$534
   419/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$533
   420/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$532
   421/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$531
   422/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$530
   423/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$529
   424/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$528
   425/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$527
   426/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$526
   427/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$525
   428/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$524
   429/862: $13$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$523
   430/862: $12$lookahead\sm_repeat$131[7:0]$521
   431/862: $12$lookahead\sm_enable$130[7:0]$520
   432/862: $12$lookahead\sm_control$129[63:0]$519
   433/862: $12$lookahead\sm_length$128[127:0]$518
   434/862: $12$lookahead\sm_phys_start_addr$127[127:0]$517
   435/862: $12$lookahead\fmmu_enable$126[7:0]$516
   436/862: $12$lookahead\fmmu_write_enable$125[7:0]$515
   437/862: $12$lookahead\fmmu_read_enable$124[7:0]$514
   438/862: $12$lookahead\fmmu_phys_start_bit$123[23:0]$513
   439/862: $12$lookahead\fmmu_phys_start_addr$122[127:0]$512
   440/862: $12$lookahead\fmmu_log_end_bit$121[23:0]$511
   441/862: $12$lookahead\fmmu_log_start_bit$120[23:0]$510
   442/862: $12$lookahead\fmmu_length$119[127:0]$509
   443/862: $12$lookahead\fmmu_log_start_addr$118[255:0]$508
   444/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$507
   445/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$506
   446/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$505
   447/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$504
   448/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$503
   449/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$502
   450/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$501
   451/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$500
   452/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$499
   453/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$498
   454/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$497
   455/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$496
   456/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$495
   457/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$494
   458/862: $12$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$493
   459/862: $11$lookahead\sm_repeat$131[7:0]$491
   460/862: $11$lookahead\sm_enable$130[7:0]$490
   461/862: $11$lookahead\sm_control$129[63:0]$489
   462/862: $11$lookahead\sm_length$128[127:0]$488
   463/862: $11$lookahead\sm_phys_start_addr$127[127:0]$487
   464/862: $11$lookahead\fmmu_enable$126[7:0]$486
   465/862: $11$lookahead\fmmu_write_enable$125[7:0]$485
   466/862: $11$lookahead\fmmu_read_enable$124[7:0]$484
   467/862: $11$lookahead\fmmu_phys_start_bit$123[23:0]$483
   468/862: $11$lookahead\fmmu_phys_start_addr$122[127:0]$482
   469/862: $11$lookahead\fmmu_log_end_bit$121[23:0]$481
   470/862: $11$lookahead\fmmu_log_start_bit$120[23:0]$480
   471/862: $11$lookahead\fmmu_length$119[127:0]$479
   472/862: $11$lookahead\fmmu_log_start_addr$118[255:0]$478
   473/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$477
   474/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$476
   475/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$475
   476/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$474
   477/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$473
   478/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$472
   479/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$471
   480/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$470
   481/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$469
   482/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$468
   483/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$467
   484/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$466
   485/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$465
   486/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$464
   487/862: $11$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$463
   488/862: $10$lookahead\sm_repeat$131[7:0]$461
   489/862: $10$lookahead\sm_enable$130[7:0]$460
   490/862: $10$lookahead\sm_control$129[63:0]$459
   491/862: $10$lookahead\sm_length$128[127:0]$458
   492/862: $10$lookahead\sm_phys_start_addr$127[127:0]$457
   493/862: $10$lookahead\fmmu_enable$126[7:0]$456
   494/862: $10$lookahead\fmmu_write_enable$125[7:0]$455
   495/862: $10$lookahead\fmmu_read_enable$124[7:0]$454
   496/862: $10$lookahead\fmmu_phys_start_bit$123[23:0]$453
   497/862: $10$lookahead\fmmu_phys_start_addr$122[127:0]$452
   498/862: $10$lookahead\fmmu_log_end_bit$121[23:0]$451
   499/862: $10$lookahead\fmmu_log_start_bit$120[23:0]$450
   500/862: $10$lookahead\fmmu_length$119[127:0]$449
   501/862: $10$lookahead\fmmu_log_start_addr$118[255:0]$448
   502/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$447
   503/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$446
   504/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$445
   505/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$444
   506/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$443
   507/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$442
   508/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$441
   509/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$440
   510/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$439
   511/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$438
   512/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$437
   513/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$436
   514/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$435
   515/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$434
   516/862: $10$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$433
   517/862: $9$lookahead\sm_repeat$131[7:0]$431
   518/862: $9$lookahead\sm_enable$130[7:0]$430
   519/862: $9$lookahead\sm_control$129[63:0]$429
   520/862: $9$lookahead\sm_length$128[127:0]$428
   521/862: $9$lookahead\sm_phys_start_addr$127[127:0]$427
   522/862: $9$lookahead\fmmu_enable$126[7:0]$426
   523/862: $9$lookahead\fmmu_write_enable$125[7:0]$425
   524/862: $9$lookahead\fmmu_read_enable$124[7:0]$424
   525/862: $9$lookahead\fmmu_phys_start_bit$123[23:0]$423
   526/862: $9$lookahead\fmmu_phys_start_addr$122[127:0]$422
   527/862: $9$lookahead\fmmu_log_end_bit$121[23:0]$421
   528/862: $9$lookahead\fmmu_log_start_bit$120[23:0]$420
   529/862: $9$lookahead\fmmu_length$119[127:0]$419
   530/862: $9$lookahead\fmmu_log_start_addr$118[255:0]$418
   531/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$417
   532/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$416
   533/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$415
   534/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$414
   535/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$413
   536/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$412
   537/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$411
   538/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$410
   539/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$409
   540/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$408
   541/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$407
   542/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$406
   543/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$405
   544/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$404
   545/862: $9$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$403
   546/862: $8$lookahead\sm_repeat$131[7:0]$401
   547/862: $8$lookahead\sm_enable$130[7:0]$400
   548/862: $8$lookahead\sm_control$129[63:0]$399
   549/862: $8$lookahead\sm_length$128[127:0]$398
   550/862: $8$lookahead\sm_phys_start_addr$127[127:0]$397
   551/862: $8$lookahead\fmmu_enable$126[7:0]$396
   552/862: $8$lookahead\fmmu_write_enable$125[7:0]$395
   553/862: $8$lookahead\fmmu_read_enable$124[7:0]$394
   554/862: $8$lookahead\fmmu_phys_start_bit$123[23:0]$393
   555/862: $8$lookahead\fmmu_phys_start_addr$122[127:0]$392
   556/862: $8$lookahead\fmmu_log_end_bit$121[23:0]$391
   557/862: $8$lookahead\fmmu_log_start_bit$120[23:0]$390
   558/862: $8$lookahead\fmmu_length$119[127:0]$389
   559/862: $8$lookahead\fmmu_log_start_addr$118[255:0]$388
   560/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$387
   561/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$386
   562/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$385
   563/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$384
   564/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$383
   565/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$382
   566/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$381
   567/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$380
   568/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$379
   569/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$378
   570/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$377
   571/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$376
   572/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$375
   573/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$374
   574/862: $8$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$373
   575/862: $7$lookahead\sm_repeat$131[7:0]$371
   576/862: $7$lookahead\sm_enable$130[7:0]$370
   577/862: $7$lookahead\sm_control$129[63:0]$369
   578/862: $7$lookahead\sm_length$128[127:0]$368
   579/862: $7$lookahead\sm_phys_start_addr$127[127:0]$367
   580/862: $7$lookahead\fmmu_enable$126[7:0]$366
   581/862: $7$lookahead\fmmu_write_enable$125[7:0]$365
   582/862: $7$lookahead\fmmu_read_enable$124[7:0]$364
   583/862: $7$lookahead\fmmu_phys_start_bit$123[23:0]$363
   584/862: $7$lookahead\fmmu_phys_start_addr$122[127:0]$362
   585/862: $7$lookahead\fmmu_log_end_bit$121[23:0]$361
   586/862: $7$lookahead\fmmu_log_start_bit$120[23:0]$360
   587/862: $7$lookahead\fmmu_length$119[127:0]$359
   588/862: $7$lookahead\fmmu_log_start_addr$118[255:0]$358
   589/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$357
   590/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$356
   591/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$355
   592/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$354
   593/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$353
   594/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$352
   595/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$351
   596/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$350
   597/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$349
   598/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$348
   599/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$347
   600/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$346
   601/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$345
   602/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$344
   603/862: $7$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$343
   604/862: $6$lookahead\sm_repeat$131[7:0]$341
   605/862: $6$lookahead\sm_enable$130[7:0]$340
   606/862: $6$lookahead\sm_control$129[63:0]$339
   607/862: $6$lookahead\sm_length$128[127:0]$338
   608/862: $6$lookahead\sm_phys_start_addr$127[127:0]$337
   609/862: $6$lookahead\fmmu_enable$126[7:0]$336
   610/862: $6$lookahead\fmmu_write_enable$125[7:0]$335
   611/862: $6$lookahead\fmmu_read_enable$124[7:0]$334
   612/862: $6$lookahead\fmmu_phys_start_bit$123[23:0]$333
   613/862: $6$lookahead\fmmu_phys_start_addr$122[127:0]$332
   614/862: $6$lookahead\fmmu_log_end_bit$121[23:0]$331
   615/862: $6$lookahead\fmmu_log_start_bit$120[23:0]$330
   616/862: $6$lookahead\fmmu_length$119[127:0]$329
   617/862: $6$lookahead\fmmu_log_start_addr$118[255:0]$328
   618/862: $6$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$327
   619/862: $6$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$326
   620/862: $6$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$325
   621/862: $6$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$324
   622/862: $6$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$323
   623/862: $6$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$322
